id,league,season,timestamp,date,status,home,away,goals_home,goals_away,halftime_home,halftime_away
,Premier League,2024,,2024-08-16T19:00:00+00:00,FT,Manchester United,Fulham,1,0,0,0
,Premier League,2024,,2024-08-17T11:30:00+00:00,FT,Ipswich,Liverpool,0,2,0,0
,Premier League,2024,,2024-08-17T14:00:00+00:00,FT,Newcastle,Southampton,1,0,1,0
,Premier League,2024,,2024-08-17T14:00:00+00:00,FT,Arsenal,Wolves,2,0,1,0
,Premier League,2024,,2024-08-17T14:00:00+00:00,FT,Everton,Brighton,0,3,0,1
,Premier League,2024,,2024-08-17T14:00:00+00:00,FT,Nottingham Forest,Bournemouth,1,1,1,0
,Premier League,2024,,2024-08-17T16:30:00+00:00,FT,West Ham,Aston Villa,1,2,1,1
,Premier League,2024,,2024-08-18T13:00:00+00:00,FT,Brentford,Crystal Palace,2,1,1,0
,Premier League,2024,,2024-08-18T15:30:00+00:00,FT,Chelsea,Manchester City,0,2,0,1
,Premier League,2024,,2024-08-19T19:00:00+00:00,FT,Leicester,Tottenham,1,1,0,1
,Premier League,2024,,2024-08-24T11:30:00+00:00,FT,Brighton,Manchester United,2,1,1,0
,Premier League,2024,,2024-08-24T14:00:00+00:00,FT,Fulham,Leicester,2,1,1,1
,Premier League,2024,,2024-08-24T14:00:00+00:00,FT,Southampton,Nottingham Forest,0,1,0,0
,Premier League,2024,,2024-08-24T14:00:00+00:00,FT,Tottenham,Everton,4,0,2,0
,Premier League,2024,,2024-08-24T14:00:00+00:00,FT,Manchester City,Ipswich,4,1,3,1
,Premier League,2024,,2024-08-24T14:00:00+00:00,FT,Crystal Palace,West Ham,0,2,0,0
,Premier League,2024,,2024-08-24T16:30:00+00:00,FT,Aston Villa,Arsenal,0,2,0,0
,Premier League,2024,,2024-08-25T13:00:00+00:00,FT,Bournemouth,Newcastle,1,1,1,0
,Premier League,2024,,2024-08-25T13:00:00+00:00,FT,Wolves,Chelsea,2,6,2,2
,Premier League,2024,,2024-08-25T15:30:00+00:00,FT,Liverpool,Brentford,2,0,1,0
,Premier League,2024,,2024-08-31T11:30:00+00:00,FT,Arsenal,Brighton,1,1,1,0
,Premier League,2024,,2024-08-31T14:00:00+00:00,FT,Everton,Bournemouth,2,3,0,0
,Premier League,2024,,2024-08-31T14:00:00+00:00,FT,Leicester,Aston Villa,1,2,0,1
,Premier League,2024,,2024-08-31T14:00:00+00:00,FT,Brentford,Southampton,3,1,1,0
,Premier League,2024,,2024-08-31T14:00:00+00:00,FT,Ipswich,Fulham,1,1,1,1
,Premier League,2024,,2024-08-31T14:00:00+00:00,FT,Nottingham Forest,Wolves,1,1,1,1
,Premier League,2024,,2024-08-31T16:30:00+00:00,FT,West Ham,Manchester City,1,3,1,2
,Premier League,2024,,2024-09-01T12:30:00+00:00,FT,Newcastle,Tottenham,2,1,1,0
,Premier League,2024,,2024-09-01T12:30:00+00:00,FT,Chelsea,Crystal Palace,1,1,1,0
,Premier League,2024,,2024-09-01T15:00:00+00:00,FT,Manchester United,Liverpool,0,3,0,2
,Premier League,2024,,2024-09-14T11:30:00+00:00,FT,Southampton,Manchester United,0,3,0,2
,Premier League,2024,,2024-09-14T14:00:00+00:00,FT,Fulham,West Ham,1,1,1,0
,Premier League,2024,,2024-09-14T14:00:00+00:00,FT,Liverpool,Nottingham Forest,0,1,0,0
,Premier League,2024,,2024-09-14T14:00:00+00:00,FT,Manchester City,Brentford,2,1,2,1
,Premier League,2024,,2024-09-14T14:00:00+00:00,FT,Brighton,Ipswich,0,0,0,0
,Premier League,2024,,2024-09-14T14:00:00+00:00,FT,Crystal Palace,Leicester,2,2,0,1
,Premier League,2024,,2024-09-14T16:30:00+00:00,FT,Aston Villa,Everton,3,2,1,2
,Premier League,2024,,2024-09-14T19:00:00+00:00,FT,Bournemouth,Chelsea,0,1,0,0
,Premier League,2024,,2024-09-15T13:00:00+00:00,FT,Tottenham,Arsenal,0,1,0,0
,Premier League,2024,,2024-09-15T15:30:00+00:00,FT,Wolves,Newcastle,1,2,1,0
,Premier League,2024,,2024-09-21T11:30:00+00:00,FT,West Ham,Chelsea,0,3,0,2
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Fulham,Newcastle,3,1,2,0
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Liverpool,Bournemouth,3,0,3,0
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Southampton,Ipswich,1,1,1,0
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Leicester,Everton,1,1,0,1
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Tottenham,Brentford,3,1,2,1
,Premier League,2024,,2024-09-21T14:00:00+00:00,FT,Aston Villa,Wolves,3,1,0,1
,Premier League,2024,,2024-09-21T16:30:00+00:00,FT,Crystal Palace,Manchester United,0,0,0,0
,Premier League,2024,,2024-09-22T13:00:00+00:00,FT,Brighton,Nottingham Forest,2,2,2,1
,Premier League,2024,,2024-09-22T15:30:00+00:00,FT,Manchester City,Arsenal,2,2,1,2
,Premier League,2024,,2024-09-28T11:30:00+00:00,FT,Newcastle,Manchester City,1,1,0,1
,Premier League,2024,,2024-09-28T14:00:00+00:00,FT,Arsenal,Leicester,4,2,2,0
,Premier League,2024,,2024-09-28T14:00:00+00:00,FT,Everton,Crystal Palace,2,1,0,1
,Premier League,2024,,2024-09-28T14:00:00+00:00,FT,Chelsea,Brighton,4,2,4,2
,Premier League,2024,,2024-09-28T14:00:00+00:00,FT,Brentford,West Ham,1,1,1,0
,Premier League,2024,,2024-09-28T14:00:00+00:00,FT,Nottingham Forest,Fulham,0,1,0,0
,Premier League,2024,,2024-09-28T16:30:00+00:00,FT,Wolves,Liverpool,1,2,0,1
,Premier League,2024,,2024-09-29T13:00:00+00:00,FT,Ipswich,Aston Villa,2,2,1,2
,Premier League,2024,,2024-09-29T15:30:00+00:00,FT,Manchester United,Tottenham,0,3,0,1
,Premier League,2024,,2024-09-30T19:00:00+00:00,FT,Bournemouth,Southampton,3,1,3,0
,Premier League,2024,,2024-10-05T11:30:00+00:00,FT,Crystal Palace,Liverpool,0,1,0,1
,Premier League,2024,,2024-10-05T14:00:00+00:00,FT,Arsenal,Southampton,3,1,0,0
,Premier League,2024,,2024-10-05T14:00:00+00:00,FT,Leicester,Bournemouth,1,0,1,0
,Premier League,2024,,2024-10-05T14:00:00+00:00,FT,West Ham,Ipswich,4,1,2,1
,Premier League,2024,,2024-10-05T14:00:00+00:00,FT,Manchester City,Fulham,3,2,1,1
,Premier League,2024,,2024-10-05T14:00:00+00:00,FT,Brentford,Wolves,5,3,4,2
,Premier League,2024,,2024-10-05T16:30:00+00:00,FT,Everton,Newcastle,0,0,0,0
,Premier League,2024,,2024-10-06T13:00:00+00:00,FT,Chelsea,Nottingham Forest,1,1,0,0
,Premier League,2024,,2024-10-06T13:00:00+00:00,FT,Aston Villa,Manchester United,0,0,0,0
,Premier League,2024,,2024-10-06T15:30:00+00:00,FT,Brighton,Tottenham,3,2,0,2
,Premier League,2024,,2024-10-19T11:30:00+00:00,FT,Tottenham,West Ham,4,1,1,1
,Premier League,2024,,2024-10-19T14:00:00+00:00,FT,Manchester United,Brentford,2,1,0,1
,Premier League,2024,,2024-10-19T14:00:00+00:00,FT,Newcastle,Brighton,0,1,0,1
,Premier League,2024,,2024-10-19T14:00:00+00:00,FT,Fulham,Aston Villa,1,3,1,1
,Premier League,2024,,2024-10-19T14:00:00+00:00,FT,Southampton,Leicester,2,3,2,0
,Premier League,2024,,2024-10-19T14:00:00+00:00,FT,Ipswich,Everton,0,2,0,2
,Premier League,2024,,2024-10-19T16:30:00+00:00,FT,Bournemouth,Arsenal,2,0,0,0
,Premier League,2024,,2024-10-20T13:00:00+00:00,FT,Wolves,Manchester City,1,2,1,1
,Premier League,2024,,2024-10-20T15:30:00+00:00,FT,Liverpool,Chelsea,2,1,1,0
,Premier League,2024,,2024-10-21T19:00:00+00:00,FT,Nottingham Forest,Crystal Palace,1,0,0,0
,Premier League,2024,,2024-10-25T19:00:00+00:00,FT,Leicester,Nottingham Forest,1,3,1,1
,Premier League,2024,,2024-10-26T14:00:00+00:00,FT,Manchester City,Southampton,1,0,1,0
,Premier League,2024,,2024-10-26T14:00:00+00:00,FT,Brighton,Wolves,2,2,1,0
,Premier League,2024,,2024-10-26T14:00:00+00:00,FT,Brentford,Ipswich,4,3,2,2
,Premier League,2024,,2024-10-26T14:00:00+00:00,FT,Aston Villa,Bournemouth,1,1,0,0
,Premier League,2024,,2024-10-26T16:30:00+00:00,FT,Everton,Fulham,1,1,0,0
,Premier League,2024,,2024-10-27T13:00:00+00:00,FT,West Ham,Manchester United,2,1,0,0
,Premier League,2024,,2024-10-27T13:00:00+00:00,FT,Chelsea,Newcastle,2,1,1,1
,Premier League,2024,,2024-10-27T13:00:00+00:00,FT,Crystal Palace,Tottenham,1,0,1,0
,Premier League,2024,,2024-10-27T15:30:00+00:00,FT,Arsenal,Liverpool,2,2,2,1
,Premier League,2024,,2024-11-02T12:30:00+00:00,FT,Newcastle,Arsenal,1,0,1,0
,Premier League,2024,,2024-11-02T15:00:00+00:00,FT,Bournemouth,Manchester City,2,1,1,0
,Premier League,2024,,2024-11-02T15:00:00+00:00,FT,Liverpool,Brighton,2,1,0,1
,Premier League,2024,,2024-11-02T15:00:00+00:00,FT,Southampton,Everton,1,0,0,0
,Premier League,2024,,2024-11-02T15:00:00+00:00,FT,Ipswich,Leicester,1,1,0,0
,Premier League,2024,,2024-11-02T15:00:00+00:00,FT,Nottingham Forest,West Ham,3,0,1,0
,Premier League,2024,,2024-11-02T17:30:00+00:00,FT,Wolves,Crystal Palace,2,2,0,0
,Premier League,2024,,2024-11-03T14:00:00+00:00,FT,Tottenham,Aston Villa,4,1,0,1
,Premier League,2024,,2024-11-03T16:30:00+00:00,FT,Manchester United,Chelsea,1,1,0,0
,Premier League,2024,,2024-11-04T20:00:00+00:00,FT,Fulham,Brentford,2,1,0,1
,Premier League,2024,,2024-11-09T15:00:00+00:00,FT,Wolves,Southampton,2,0,1,0
,Premier League,2024,,2024-11-09T15:00:00+00:00,FT,West Ham,Everton,0,0,0,0
,Premier League,2024,,2024-11-09T15:00:00+00:00,FT,Crystal Palace,Fulham,0,2,0,1
,Premier League,2024,,2024-11-09T15:00:00+00:00,FT,Brentford,Bournemouth,3,2,1,1
,Premier League,2024,,2024-11-09T17:30:00+00:00,FT,Brighton,Manchester City,2,1,0,1
,Premier League,2024,,2024-11-09T20:00:00+00:00,FT,Liverpool,Aston Villa,2,0,1,0
,Premier League,2024,,2024-11-10T14:00:00+00:00,FT,Manchester United,Leicester,3,0,2,0
,Premier League,2024,,2024-11-10T14:00:00+00:00,FT,Tottenham,Ipswich,1,2,0,2
,Premier League,2024,,2024-11-10T14:00:00+00:00,FT,Nottingham Forest,Newcastle,1,3,1,0
,Premier League,2024,,2024-11-10T16:30:00+00:00,FT,Chelsea,Arsenal,1,1,0,0
,Premier League,2024,,2024-11-23T12:30:00+00:00,FT,Leicester,Chelsea,1,2,0,1
,Premier League,2024,,2024-11-23T15:00:00+00:00,FT,Bournemouth,Brighton,1,2,0,1
,Premier League,2024,,2024-11-23T15:00:00+00:00,FT,Fulham,Wolves,1,4,1,1
,Premier League,2024,,2024-11-23T15:00:00+00:00,FT,Arsenal,Nottingham Forest,3,0,1,0
,Premier League,2024,,2024-11-23T15:00:00+00:00,FT,Everton,Brentford,0,0,0,0
,Premier League,2024,,2024-11-23T15:00:00+00:00,FT,Aston Villa,Crystal Palace,2,2,1,2
,Premier League,2024,,2024-11-23T17:30:00+00:00,FT,Manchester City,Tottenham,0,4,0,2
,Premier League,2024,,2024-11-24T14:00:00+00:00,FT,Southampton,Liverpool,2,3,1,1
,Premier League,2024,,2024-11-24T16:30:00+00:00,FT,Ipswich,Manchester United,1,1,1,1
,Premier League,2024,,2024-11-25T20:00:00+00:00,FT,Newcastle,West Ham,0,2,0,1
,Premier League,2024,,2024-11-29T20:00:00+00:00,FT,Brighton,Southampton,1,1,1,0
,Premier League,2024,,2024-11-30T15:00:00+00:00,FT,Wolves,Bournemouth,2,4,1,3
,Premier League,2024,,2024-11-30T15:00:00+00:00,FT,Crystal Palace,Newcastle,1,1,0,0
,Premier League,2024,,2024-11-30T15:00:00+00:00,FT,Brentford,Leicester,4,1,3,1
,Premier League,2024,,2024-11-30T15:00:00+00:00,FT,Nottingham Forest,Ipswich,1,0,0,0
,Premier League,2024,,2024-11-30T17:30:00+00:00,FT,West Ham,Arsenal,2,5,2,5
,Premier League,2024,,2024-12-01T13:30:00+00:00,FT,Manchester United,Everton,4,0,2,0
,Premier League,2024,,2024-12-01T13:30:00+00:00,FT,Tottenham,Fulham,1,1,0,0
,Premier League,2024,,2024-12-01T13:30:00+00:00,FT,Chelsea,Aston Villa,3,0,2,0
,Premier League,2024,,2024-12-01T16:00:00+00:00,FT,Liverpool,Manchester City,2,0,1,0
,Premier League,2024,,2024-12-03T19:30:00+00:00,FT,Ipswich,Crystal Palace,0,1,0,0
,Premier League,2024,,2024-12-03T20:15:00+00:00,FT,Leicester,West Ham,3,1,1,0
,Premier League,2024,,2024-12-04T19:30:00+00:00,FT,Newcastle,Liverpool,3,3,1,0
,Premier League,2024,,2024-12-04T19:30:00+00:00,FT,Southampton,Chelsea,1,5,1,3
,Premier League,2024,,2024-12-04T19:30:00+00:00,FT,Everton,Wolves,4,0,2,0
,Premier League,2024,,2024-12-04T19:30:00+00:00,FT,Manchester City,Nottingham Forest,3,0,2,0
,Premier League,2024,,2024-12-04T20:15:00+00:00,FT,Arsenal,Manchester United,2,0,0,0
,Premier League,2024,,2024-12-04T20:15:00+00:00,FT,Aston Villa,Brentford,3,1,3,0
,Premier League,2024,,2024-12-05T19:30:00+00:00,FT,Fulham,Brighton,3,1,1,0
,Premier League,2024,,2024-12-05T20:15:00+00:00,FT,Bournemouth,Tottenham,1,0,1,0
,Premier League,2024,,2024-12-07T15:00:00+00:00,FT,Crystal Palace,Manchester City,2,2,1,1
,Premier League,2024,,2024-12-07T15:00:00+00:00,FT,Brentford,Newcastle,4,2,2,2
,Premier League,2024,,2024-12-07T15:00:00+00:00,FT,Aston Villa,Southampton,1,0,1,0
,Premier League,2024,,2024-12-07T17:30:00+00:00,FT,Manchester United,Nottingham Forest,2,3,1,1
,Premier League,2024,,2024-12-08T14:00:00+00:00,FT,Fulham,Arsenal,1,1,1,0
,Premier League,2024,,2024-12-08T14:00:00+00:00,FT,Leicester,Brighton,2,2,0,1
,Premier League,2024,,2024-12-08T14:00:00+00:00,FT,Ipswich,Bournemouth,1,2,1,0
,Premier League,2024,,2024-12-08T16:30:00+00:00,FT,Tottenham,Chelsea,3,4,2,1
,Premier League,2024,,2024-12-09T20:00:00+00:00,FT,West Ham,Wolves,2,1,0,0
,Premier League,2024,,2024-12-14T15:00:00+00:00,FT,Newcastle,Leicester,4,0,1,0
,Premier League,2024,,2024-12-14T15:00:00+00:00,FT,Wolves,Ipswich,1,2,0,1
,Premier League,2024,,2024-12-14T15:00:00+00:00,FT,Liverpool,Fulham,2,2,0,1
,Premier League,2024,,2024-12-14T15:00:00+00:00,FT,Arsenal,Everton,0,0,0,0
,Premier League,2024,,2024-12-14T17:30:00+00:00,FT,Nottingham Forest,Aston Villa,2,1,0,0
,Premier League,2024,,2024-12-15T14:00:00+00:00,FT,Brighton,Crystal Palace,1,3,0,2
,Premier League,2024,,2024-12-15T16:30:00+00:00,FT,Manchester City,Manchester United,1,2,1,0
,Premier League,2024,,2024-12-15T19:00:00+00:00,FT,Southampton,Tottenham,0,5,0,5
,Premier League,2024,,2024-12-15T19:00:00+00:00,FT,Chelsea,Brentford,2,1,1,0
,Premier League,2024,,2024-12-16T20:00:00+00:00,FT,Bournemouth,West Ham,1,1,0,0
,Premier League,2024,,2024-12-21T12:30:00+00:00,FT,Aston Villa,Manchester City,2,1,1,0
,Premier League,2024,,2024-12-21T15:00:00+00:00,FT,West Ham,Brighton,1,1,0,0
,Premier League,2024,,2024-12-21T15:00:00+00:00,FT,Brentford,Nottingham Forest,0,2,0,1
,Premier League,2024,,2024-12-21T15:00:00+00:00,FT,Ipswich,Newcastle,0,4,0,3
,Premier League,2024,,2024-12-21T17:30:00+00:00,FT,Crystal Palace,Arsenal,1,5,1,3
,Premier League,2024,,2024-12-22T14:00:00+00:00,FT,Manchester United,Bournemouth,0,3,0,1
,Premier League,2024,,2024-12-22T14:00:00+00:00,FT,Fulham,Southampton,0,0,0,0
,Premier League,2024,,2024-12-22T14:00:00+00:00,FT,Everton,Chelsea,0,0,0,0
,Premier League,2024,,2024-12-22T14:00:00+00:00,FT,Leicester,Wolves,0,3,0,3
,Premier League,2024,,2024-12-22T16:30:00+00:00,FT,Tottenham,Liverpool,3,6,1,3
,Premier League,2024,,2024-12-26T12:30:00+00:00,FT,Manchester City,Everton,1,1,1,1
,Premier League,2024,,2024-12-26T15:00:00+00:00,FT,Newcastle,Aston Villa,3,0,1,0
,Premier League,2024,,2024-12-26T15:00:00+00:00,FT,Bournemouth,Crystal Palace,0,0,0,0
,Premier League,2024,,2024-12-26T15:00:00+00:00,FT,Southampton,West Ham,0,1,0,0
,Premier League,2024,,2024-12-26T15:00:00+00:00,FT,Chelsea,Fulham,1,2,1,0
,Premier League,2024,,2024-12-26T15:00:00+00:00,FT,Nottingham Forest,Tottenham,1,0,1,0
,Premier League,2024,,2024-12-26T17:30:00+00:00,FT,Wolves,Manchester United,2,0,0,0
,Premier League,2024,,2024-12-26T20:00:00+00:00,FT,Liverpool,Leicester,3,1,1,1
,Premier League,2024,,2024-12-27T19:30:00+00:00,FT,Brighton,Brentford,0,0,0,0
,Premier League,2024,,2024-12-27T20:15:00+00:00,FT,Arsenal,Ipswich,1,0,1,0
,Premier League,2024,,2024-12-29T14:30:00+00:00,FT,Leicester,Manchester City,0,2,0,1
,Premier League,2024,,2024-12-29T15:00:00+00:00,FT,Fulham,Bournemouth,2,2,1,0
,Premier League,2024,,2024-12-29T15:00:00+00:00,FT,Everton,Nottingham Forest,0,2,0,1
,Premier League,2024,,2024-12-29T15:00:00+00:00,FT,Tottenham,Wolves,2,2,2,1
,Premier League,2024,,2024-12-29T15:00:00+00:00,FT,Crystal Palace,Southampton,2,1,1,1
,Premier League,2024,,2024-12-29T17:15:00+00:00,FT,West Ham,Liverpool,0,5,0,3
,Premier League,2024,,2024-12-30T19:45:00+00:00,FT,Ipswich,Chelsea,2,0,1,0
,Premier League,2024,,2024-12-30T19:45:00+00:00,FT,Aston Villa,Brighton,2,2,1,1
,Premier League,2024,,2024-12-30T20:00:00+00:00,FT,Manchester United,Newcastle,0,2,0,2
